subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_TMOHADFKVL,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=103,0:3.4,103;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=104,0:4.4,104;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=105,0:4.6,105;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=106,0:4.0,106;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=107,0:3.5,107;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=108,0:10.3,108;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=109,1:0.5,109;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=110,0:6.1,110;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=111,0:5.3,111;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=112,0:3.8,112;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=113,0:4.6,113;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=114,0:4.6,114;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=115,0:4.9,115;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=116,0:4.1,116;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=117,0:3.8,117;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=118,0:3.7,118;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=119,0:3.9,119;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=120,0:5.1,120;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=121,0:4.1,121;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=122,0:3.5,122;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=123,0:3.9,123;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=124,0:4.8,124;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=125,0:3.7,125;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=126,0:3.5,126;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=127,0:4.0,127;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=128,0:3.3,128;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=129,0:4.1,129;,1.0,0.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=130,0:4.0,130;,0.0,1.0
X_TMOHADFKVL,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=131,0:4.1,131;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:23.6,8;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:6.3,9;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:7.0,10;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:6.9,11;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.6,12;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:5.4,13;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=16,0:6.8,16;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=17,0:4.0,17;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=18,0:4.1,18;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=19,0:4.3,19;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=20,0:5.6,20;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=21,0:4.2,21;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=22,0:4.0,22;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=23,0:3.6,23;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=24,0:4.3,24;,0.0,1.0
X_RBADOUWFGX,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=25,0:8.8,25;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=26,0:7.8,26;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=27,0:4.7,27;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=28,0:4.2,28;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=29,0:4.9,29;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=30,0:3.4,30;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=31,0:3.4,31;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=32,0:4.1,32;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=33,0:3.7,33;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=34,0:3.4,34;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=35,0:3.9,35;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=36,0:3.6,36;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=37,0:3.6,37;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=38,0:3.6,38;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=39,0:4.5,39;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=40,0:3.5,40;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=41,0:3.6,41;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=42,0:4.3,42;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=43,0:3.2,43;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=44,0:4.2,44;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=45,0:3.7,45;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=46,0:3.9,46;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=47,0:4.0,47;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=48,0:3.2,48;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=49,0:3.6,49;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=50,0:5.4,50;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=51,0:3.7,51;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=52,0:3.5,52;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=53,0:3.9,53;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=54,0:3.7,54;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=56,0:6.0,56;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=57,0:3.8,57;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=58,0:6.3,58;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=59,0:3.6,59;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=60,0:3.8,60;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=61,0:3.7,61;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=62,0:5.9,62;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=63,0:3.7,63;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=64,0:3.1,64;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=65,0:3.0,65;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=66,0:3.8,66;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=67,0:3.7,67;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=68,0:4.5,68;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=69,0:3.7,69;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=70,0:4.0,70;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=71,0:3.1,71;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=72,0:3.4,72;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=73,0:3.6,73;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=74,0:3.5,74;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=75,0:3.2,75;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=76,0:3.5,76;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=77,0:3.3,77;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=78,0:3.4,78;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=79,0:3.1,79;,0.0,1.0
X_RBADOUWFGX,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=80,0:5.0,80;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=81,0:3.6,81;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=82,0:3.8,82;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=83,0:3.8,83;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=84,0:4.0,84;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=85,0:3.2,85;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=86,0:3.1,86;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=87,0:3.2,87;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=88,0:3.8,88;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=89,0:3.4,89;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=90,0:3.6,90;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=91,0:3.0,91;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=92,0:3.5,92;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=93,0:3.6,93;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=94,0:3.9,94;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=96,0:4.0,96;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=97,0:3.8,97;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=98,0:3.3,98;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=99,0:3.2,99;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=100,0:3.1,100;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=101,0:4.6,101;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=102,0:4.0,102;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=103,0:4.2,103;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=104,0:3.5,104;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=105,0:4.6,105;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=106,0:15.0,106;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=107,0:4.1,107;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=108,0:3.4,108;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=109,0:3.4,109;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=110,0:3.1,110;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=111,0:3.0,111;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=112,0:3.3,112;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=113,0:3.6,113;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=114,0:3.1,114;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=115,0:3.4,115;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=116,0:3.3,116;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=117,0:4.1,117;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=118,0:4.1,118;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=119,0:4.8,119;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=120,0:3.9,120;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=121,0:4.0,121;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=122,0:3.7,122;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=123,0:3.7,123;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=124,0:8.3,124;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=125,0:4.4,125;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=126,0:3.5,126;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=127,0:4.3,127;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=128,0:4.2,128;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=129,0:3.8,129;,1.0,0.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=130,0:4.2,130;,0.0,1.0
X_RBADOUWFGX,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=131,0:3.9,131;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:7.7,8;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.8,9;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:5.2,10;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:5.2,11;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:5.5,12;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.0,13;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=16,0:10.5,16;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=17,0:21.9,17;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=18,0:7.3,18;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=19,0:5.7,19;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=20,0:7.6,20;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=21,0:9.3,21;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=22,0:5.5,22;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=23,0:6.3,23;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=24,0:7.8,24;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=25,0:6.5,25;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=26,0:7.7,26;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=27,0:6.5,27;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=28,0:7.7,28;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=29,0:8.2,29;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=30,0:7.8,30;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=31,0:4.5,31;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=32,0:4.8,32;,1.0,0.0
X_QABFWVJOZK,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=33,0:23.9,33;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=34,0:3.9,34;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=35,0:3.6,35;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=36,0:6.5,36;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=37,0:3.3,37;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=38,0:3.6,38;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=39,0:4.0,39;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=40,0:3.7,40;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=41,0:3.3,41;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=42,0:4.9,42;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=43,0:4.0,43;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=44,0:3.1,44;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=45,0:3.5,45;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=46,0:3.3,46;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=47,0:3.6,47;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=48,0:3.2,48;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=49,0:3.1,49;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=50,0:3.5,50;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=51,0:3.5,51;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=52,0:4.3,52;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=53,0:3.9,53;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=54,0:6.6,54;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=56,0:6.2,56;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=57,0:3.2,57;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=58,0:3.3,58;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=59,0:3.6,59;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=60,0:3.8,60;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=61,0:3.4,61;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=62,0:4.1,62;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=63,0:5.0,63;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=64,0:3.4,64;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=65,0:3.0,65;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=66,0:4.0,66;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=67,0:5.5,67;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=68,0:4.6,68;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=69,0:3.9,69;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=70,0:4.3,70;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=71,0:3.4,71;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=72,0:4.3,72;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=73,0:3.7,73;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=74,0:4.8,74;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=75,0:4.4,75;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=76,0:3.6,76;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=77,0:3.5,77;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=78,0:4.1,78;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=79,0:3.9,79;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=80,0:5.4,80;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=81,0:3.8,81;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=82,0:3.3,82;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=83,0:4.2,83;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=84,0:3.8,84;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=85,0:4.6,85;,0.0,1.0
X_QABFWVJOZK,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=86,0:4.7,86;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=87,0:4.3,87;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=88,0:4.8,88;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=89,0:4.2,89;,1.0,0.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=90,0:4.9,90;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=91,0:3.7,91;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=92,0:4.3,92;,0.0,1.0
X_QABFWVJOZK,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=93,0:5.5,93;,0.0,1.0
